               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12488,             0.04749,            0.067653,           0.0032757,           0.0042857,           0.0020218,          0.00024946,             0.12399,            0.038837,            0.068884,             0.00012,             0.00012,             0.09892
                   1,             0.12197,            0.047656,            0.066302,           0.0014269,           0.0046753,          0.00062616,           0.0001526,             0.11952,            0.040333,            0.066491,          0.00024999,          0.00024999,             0.09775
                   2,             0.11655,            0.047989,            0.063832,           0.0026782,            0.037698,           0.0012442,          0.00027625,             0.11374,            0.043028,             0.06352,          0.00037996,          0.00037996,             0.09658
                   3,             0.11213,            0.053786,            0.061158,            0.010638,            0.041442,           0.0039334,           0.0008721,              0.1068,            0.046351,            0.060214,          0.00050989,          0.00050989,             0.09541
                   4,             0.10575,             0.05588,              0.0577,            0.030072,            0.039901,            0.017454,           0.0041317,            0.099261,            0.048745,            0.056526,          0.00063975,          0.00063975,             0.09424
                   5,            0.098321,            0.056385,            0.054425,            0.056721,            0.073259,            0.036819,            0.010042,            0.092165,            0.049686,            0.052752,          0.00076953,          0.00076953,             0.09307
                   6,            0.091786,            0.057672,            0.050654,             0.20026,            0.070459,             0.05516,            0.015046,            0.086358,            0.047548,            0.049343,           0.0008992,           0.0008992,            0.091899
                   7,            0.086211,            0.055363,            0.048001,             0.48711,             0.08862,            0.065784,            0.017257,            0.081623,             0.04536,            0.046429,           0.0010288,           0.0010288,            0.090729
                   8,            0.081359,            0.051928,            0.046164,             0.59893,            0.090531,             0.08165,            0.029957,            0.075671,            0.043661,            0.043966,           0.0011582,           0.0011582,            0.089558
                   9,            0.077131,            0.050812,            0.043096,             0.76254,            0.080256,            0.091266,            0.029719,            0.072712,            0.041389,            0.041934,           0.0012874,           0.0012874,            0.088387
                  10,            0.075376,            0.045172,            0.042577,             0.73322,             0.09173,             0.10863,            0.037334,            0.068928,            0.039382,            0.040013,           0.0014165,           0.0014165,            0.087216
                  11,            0.072702,            0.047328,             0.03939,             0.10128,             0.19857,             0.12117,            0.043889,            0.065254,            0.038285,            0.038404,           0.0015454,           0.0015454,            0.086045
                  12,             0.07111,            0.047667,            0.039335,             0.15869,             0.19869,             0.13552,            0.044931,            0.068277,            0.037614,            0.036588,            0.001674,            0.001674,            0.084874
                  13,            0.077642,            0.045502,            0.036357,             0.26197,             0.18883,             0.14361,            0.048484,            0.068794,            0.036721,            0.035211,           0.0018025,           0.0018025,            0.083702
                  14,            0.072994,            0.042535,            0.034317,             0.33111,             0.18292,             0.16895,            0.061719,              0.0683,            0.035809,            0.033824,           0.0019306,           0.0019306,            0.082531
                  15,            0.072249,            0.043296,            0.033715,             0.14718,             0.31504,             0.18461,            0.061994,            0.072012,            0.034757,             0.03253,           0.0020585,           0.0020585,            0.081359
                  16,            0.070918,            0.041418,            0.034969,             0.21544,             0.31324,             0.22974,            0.081776,            0.061526,            0.034954,            0.031013,           0.0021861,           0.0021861,            0.080186
                  17,             0.07186,            0.044833,            0.031849,              0.2111,             0.35632,             0.22368,            0.080987,            0.073611,            0.032866,            0.029637,           0.0023134,           0.0023134,            0.079013
                  18,            0.072994,            0.043615,            0.031802,             0.32787,             0.39105,             0.28063,             0.11243,            0.060736,            0.033327,             0.02869,           0.0024404,           0.0024404,             0.07784
                  19,            0.071277,            0.045381,            0.028868,             0.43656,             0.36567,             0.27624,            0.099698,            0.065006,            0.032652,            0.027743,            0.002567,            0.002567,            0.076667
                  20,            0.068351,            0.040486,            0.029122,             0.52062,             0.31163,              0.2914,             0.11431,            0.059354,            0.033081,            0.026848,           0.0026933,           0.0026933,            0.075493
                  21,            0.069519,            0.042678,            0.028514,              0.4642,             0.39152,             0.29083,             0.10692,            0.065531,              0.0315,            0.026141,           0.0028191,           0.0028191,            0.074319
                  22,             0.06872,            0.039374,            0.027849,             0.40102,             0.39559,             0.33892,             0.15608,            0.057853,             0.03157,            0.025291,           0.0029446,           0.0029446,            0.073145
                  23,            0.069974,             0.04171,            0.026841,             0.49781,             0.34728,             0.30352,             0.10064,            0.064016,            0.031292,            0.024438,           0.0030696,           0.0030696,             0.07197
                  24,            0.066891,            0.040016,            0.026325,             0.48766,             0.40811,             0.37548,             0.17211,            0.053883,            0.031167,            0.023681,           0.0031942,           0.0031942,            0.070794
                  25,             0.06691,            0.039882,            0.024898,             0.50502,             0.39037,             0.35455,             0.16335,             0.05673,            0.030939,            0.022957,           0.0033183,           0.0033183,            0.069618
                  26,            0.066016,            0.037818,             0.02349,             0.54823,             0.39365,             0.37764,             0.17487,            0.055261,            0.031187,            0.022257,            0.003442,            0.003442,            0.068442
                  27,            0.066706,            0.039115,            0.024003,             0.57531,             0.37025,             0.36656,             0.16283,            0.056624,            0.030543,            0.021674,           0.0035651,           0.0035651,            0.067265
                  28,            0.064668,            0.037182,            0.024184,             0.51272,             0.43653,             0.39213,             0.17276,            0.052858,            0.029912,            0.021011,           0.0036878,           0.0036878,            0.066088
                  29,            0.064367,            0.040772,            0.021671,             0.40255,             0.48693,             0.37321,             0.14018,            0.056629,            0.029317,            0.020607,           0.0038099,           0.0038099,             0.06491
                  30,            0.066089,            0.039528,            0.022303,             0.56523,             0.40788,             0.42589,             0.20391,            0.054682,            0.029377,            0.020118,           0.0039315,           0.0039315,            0.063731
                  31,            0.065217,            0.038139,            0.021867,             0.55741,             0.41036,             0.42732,             0.18201,            0.058243,               0.029,            0.019546,           0.0040525,           0.0040525,            0.062552
                  32,            0.063871,            0.037899,            0.021652,             0.60308,             0.42853,              0.4548,             0.21068,            0.052244,            0.029353,            0.019452,           0.0041729,           0.0041729,            0.061373
                  33,            0.062167,            0.038124,            0.021423,             0.58845,             0.41424,             0.43414,             0.17891,             0.05541,            0.028992,            0.018779,           0.0042927,           0.0042927,            0.060193
                  34,            0.064082,            0.038314,            0.021664,             0.60272,             0.47379,             0.48672,             0.22691,            0.049948,             0.02885,            0.018478,           0.0044119,           0.0044119,            0.059012
                  35,            0.061502,            0.038374,             0.02022,              0.6355,             0.45031,             0.48844,             0.19062,            0.056958,            0.028154,            0.017857,           0.0045304,           0.0045304,             0.05783
                  36,            0.061706,            0.037186,            0.019352,             0.56765,             0.53375,             0.52824,             0.26166,            0.048884,            0.028638,            0.017649,           0.0046483,           0.0046483,            0.056648
                  37,            0.061179,            0.037306,            0.018376,             0.46635,             0.50368,             0.44359,             0.15803,             0.05772,            0.028199,            0.017086,           0.0047655,           0.0047655,            0.055466
                  38,            0.064499,            0.034927,            0.018866,             0.42341,             0.49099,             0.41258,             0.14973,            0.064917,            0.027873,            0.016885,           0.0048821,           0.0048821,            0.054282
                  39,            0.069805,            0.037782,            0.018571,             0.57774,             0.47332,             0.50369,             0.19375,             0.05537,            0.028285,            0.017073,           0.0049979,           0.0049979,            0.053098
                  40,            0.065386,            0.038996,            0.018614,              0.4848,             0.46743,             0.42735,             0.15222,            0.063945,            0.026965,            0.016595,            0.005113,            0.005113,            0.051913
                  41,            0.068069,            0.036498,            0.019455,             0.47938,             0.48585,             0.45209,             0.17892,            0.059407,            0.027443,            0.016337,           0.0052274,           0.0052274,            0.050727
                  42,            0.064823,            0.034899,            0.017707,             0.53219,             0.51285,             0.52361,             0.22236,            0.052525,            0.027388,            0.015713,            0.005341,            0.005341,            0.049541
                  43,            0.062185,            0.036119,             0.01773,             0.39999,             0.48657,             0.41308,             0.13203,            0.060444,            0.027265,            0.015313,           0.0054539,           0.0054539,            0.048354
                  44,            0.065262,            0.033583,            0.017567,             0.52042,             0.53207,             0.52361,             0.22349,            0.051586,            0.027645,            0.015355,           0.0055659,           0.0055659,            0.047166
                  45,            0.062156,            0.033426,            0.017898,             0.53915,             0.54905,             0.55356,              0.2617,            0.051223,            0.027557,            0.015106,           0.0056772,           0.0056772,            0.045977
                  46,            0.061296,            0.035011,              0.0172,             0.48242,             0.53272,             0.46774,              0.2023,             0.05604,            0.027588,            0.014618,           0.0057876,           0.0057876,            0.044788
                  47,            0.063736,            0.036175,            0.015687,             0.56251,              0.5535,             0.54443,             0.25436,            0.050159,            0.027259,            0.014213,           0.0058972,           0.0058972,            0.043597
                  48,            0.061021,            0.035301,            0.016366,             0.54521,             0.54321,             0.54931,             0.24312,             0.05143,            0.027447,            0.013513,            0.006006,            0.006006,            0.042406
                  49,            0.058974,            0.034762,            0.015848,             0.55322,             0.57005,             0.56031,             0.25543,            0.047753,            0.027187,            0.013399,           0.0061139,           0.0061139,            0.041214
                  50,            0.062088,            0.035031,            0.014842,               0.502,             0.54008,             0.50057,             0.20646,            0.051735,            0.026604,             0.01325,           0.0062209,           0.0062209,            0.040021
                  51,            0.061361,             0.03508,            0.015447,             0.51183,             0.57042,             0.52484,              0.2256,            0.050696,            0.027083,            0.013714,            0.006327,            0.006327,            0.038827
                  52,            0.059682,            0.036601,            0.015203,             0.59724,              0.5327,             0.53618,             0.20196,            0.058321,            0.025808,            0.013042,           0.0064322,           0.0064322,            0.037632
                  53,             0.06148,            0.035636,            0.014682,             0.63558,             0.59221,              0.5996,             0.28738,            0.047923,            0.026219,            0.012573,           0.0065365,           0.0065365,            0.036436
                  54,            0.061612,            0.035458,            0.014733,             0.57703,             0.60271,             0.59702,             0.29338,            0.049121,             0.02664,             0.01249,           0.0066398,           0.0066398,             0.03524
                  55,            0.056363,            0.036296,            0.014496,             0.60888,             0.56501,             0.59291,              0.2457,            0.049295,            0.025909,            0.012251,           0.0067422,           0.0067422,            0.034042
                  56,            0.058001,            0.032563,            0.013505,             0.61563,              0.5458,             0.58468,             0.25609,            0.049109,            0.025474,            0.012102,           0.0068436,           0.0068436,            0.032844
                  57,            0.060719,            0.035014,            0.013908,             0.65373,             0.56468,             0.59049,             0.24355,             0.05472,            0.025353,            0.011893,           0.0069441,           0.0069441,            0.031644
                  58,            0.056389,             0.03419,            0.014217,             0.52309,             0.57707,             0.54051,             0.25781,            0.048638,            0.025722,             0.01184,           0.0070435,           0.0070435,            0.030444
                  59,            0.054565,            0.033563,            0.014016,             0.69931,             0.57623,             0.64525,             0.32479,            0.044198,            0.025966,            0.011591,           0.0071419,           0.0071419,            0.029242
                  60,            0.058494,            0.035772,             0.01349,             0.65908,              0.5516,             0.61434,             0.30114,            0.051566,            0.025853,            0.011365,           0.0072393,           0.0072393,            0.028039
                  61,            0.054788,            0.036778,            0.013272,             0.59097,             0.59912,             0.60156,             0.26123,            0.050384,            0.025562,            0.011213,           0.0073357,           0.0073357,            0.026836
                  62,            0.054958,            0.034757,            0.013028,             0.64429,             0.66921,             0.66356,             0.32519,            0.043841,            0.025333,            0.010873,            0.007431,            0.007431,            0.025631
                  63,            0.054787,            0.033891,            0.012628,             0.63957,             0.63474,             0.66438,             0.34147,            0.046176,            0.025159,            0.010634,           0.0075253,           0.0075253,            0.024425
                  64,            0.055172,            0.032474,            0.011862,             0.55372,             0.55693,             0.54914,             0.24916,            0.051223,            0.025562,            0.010897,           0.0076185,           0.0076185,            0.023218
                  65,            0.065338,             0.03278,            0.012897,             0.58398,             0.56457,             0.56262,              0.2689,             0.05047,            0.025386,              0.0109,           0.0077106,           0.0077106,            0.022011
                  66,            0.060656,            0.034383,            0.012784,             0.59142,             0.52636,             0.54301,              0.2011,              0.0569,            0.025291,             0.01089,           0.0078016,           0.0078016,            0.020802
                  67,            0.058791,            0.033835,            0.012609,             0.56801,             0.63036,             0.60425,              0.2848,            0.050398,            0.024605,            0.010673,           0.0078914,           0.0078914,            0.019591
                  68,            0.056817,            0.033197,            0.012993,             0.51658,               0.649,             0.57211,             0.24574,            0.053902,            0.024874,            0.010821,           0.0079802,           0.0079802,             0.01838
                  69,            0.060619,            0.035401,            0.013124,              0.6203,             0.63385,             0.64152,             0.32602,            0.044872,            0.025308,            0.010972,           0.0080678,           0.0080678,            0.017168
                  70,            0.056075,            0.037335,            0.012822,             0.55222,             0.65269,             0.59966,             0.29761,            0.046911,            0.025935,             0.01074,           0.0081543,           0.0081543,            0.015954
                  71,            0.052908,            0.033598,            0.012417,             0.58406,             0.58994,             0.59508,              0.2894,            0.048843,            0.024897,            0.010086,           0.0082396,           0.0082396,             0.01474
                  72,            0.057425,            0.035669,            0.012248,             0.54906,             0.63454,             0.61687,             0.25797,            0.047744,            0.025403,           0.0097549,           0.0083238,           0.0083238,            0.013524
                  73,            0.058117,            0.035795,            0.012138,             0.59957,             0.68531,             0.66172,             0.30274,            0.045683,            0.025471,            0.010158,           0.0084068,           0.0084068,            0.012307
                  74,            0.056401,              0.0309,            0.011506,             0.57126,             0.69421,             0.65102,              0.3314,            0.049137,            0.025472,           0.0099078,           0.0084885,           0.0084885,            0.011089
                  75,            0.057888,             0.03419,            0.011947,             0.57433,             0.64567,              0.5991,             0.23953,            0.054176,            0.024991,           0.0095286,           0.0085691,           0.0085691,           0.0098691
                  76,            0.056713,            0.032927,             0.01177,             0.63396,             0.63321,             0.64014,             0.31454,            0.046137,             0.02516,            0.009649,           0.0086485,           0.0086485,           0.0086485
                  77,             0.05309,            0.034052,            0.011415,             0.66473,              0.6635,              0.6674,             0.33929,            0.043396,            0.024987,           0.0093408,           0.0086485,           0.0086485,           0.0086485
                  78,            0.053242,             0.03108,            0.011472,             0.72808,             0.66618,             0.72756,             0.35924,            0.042937,            0.025192,           0.0093617,           0.0086146,           0.0086146,           0.0086146
                  79,            0.050197,            0.034866,            0.011176,             0.71866,             0.65602,             0.71448,             0.38798,             0.04431,            0.024623,           0.0089531,           0.0085805,           0.0085805,           0.0085805
                  80,            0.049875,            0.034209,             0.01018,             0.68412,             0.70437,             0.73177,             0.39439,            0.045178,            0.024738,           0.0089408,           0.0085459,           0.0085459,           0.0085459
                  81,            0.054016,            0.034329,             0.01081,             0.74108,             0.67494,             0.70785,             0.35769,            0.044712,            0.024324,           0.0091674,           0.0085111,           0.0085111,           0.0085111
                  82,            0.053269,            0.032175,            0.010496,             0.71752,             0.69468,             0.71786,              0.3542,            0.047052,            0.024524,           0.0087274,           0.0084759,           0.0084759,           0.0084759
                  83,            0.050568,            0.032835,            0.010237,             0.73829,             0.69643,             0.73131,             0.37459,            0.044082,            0.024471,           0.0085126,           0.0084404,           0.0084404,           0.0084404
                  84,            0.049448,            0.033158,            0.010388,               0.706,             0.69269,             0.72471,              0.3901,            0.042003,            0.024503,           0.0087498,           0.0084046,           0.0084046,           0.0084046
                  85,            0.049682,            0.032911,            0.010423,             0.71984,             0.72853,             0.75459,             0.42403,            0.038599,            0.023438,           0.0086872,           0.0083684,           0.0083684,           0.0083684
                  86,             0.04867,            0.032726,            0.010717,             0.67846,             0.68677,             0.70803,             0.38751,            0.042007,            0.023717,           0.0085695,           0.0083319,           0.0083319,           0.0083319
                  87,            0.046864,            0.031502,           0.0098958,             0.76982,             0.65191,             0.72092,             0.38976,            0.041303,            0.023716,           0.0083252,           0.0082952,           0.0082952,           0.0082952
                  88,            0.047151,            0.032633,            0.010017,             0.79576,             0.67516,             0.76203,             0.42655,            0.038906,            0.023951,           0.0084448,           0.0082581,           0.0082581,           0.0082581
                  89,            0.049372,            0.031627,            0.010197,             0.74996,             0.71037,             0.74616,             0.40404,            0.040136,            0.023867,           0.0082936,           0.0082207,           0.0082207,           0.0082207
                  90,            0.048324,            0.032867,            0.010121,             0.81178,             0.70611,             0.77417,             0.43916,            0.039284,             0.02348,           0.0082398,            0.008183,            0.008183,            0.008183
                  91,            0.049733,            0.033905,            0.009285,             0.69691,              0.7183,             0.74208,              0.3687,            0.047288,             0.02452,           0.0079342,            0.008145,            0.008145,            0.008145
                  92,            0.053038,            0.032956,           0.0098826,             0.74428,             0.70954,             0.75727,              0.4052,            0.041651,            0.024085,           0.0078789,           0.0081068,           0.0081068,           0.0081068
                  93,            0.050564,            0.033119,           0.0098259,             0.81618,             0.69651,             0.77127,             0.42539,            0.038036,            0.023198,           0.0077243,           0.0080682,           0.0080682,           0.0080682
                  94,            0.049661,             0.03254,           0.0091084,              0.6995,             0.70587,             0.74591,             0.38557,            0.040317,             0.02315,           0.0077172,           0.0080294,           0.0080294,           0.0080294
                  95,             0.04645,            0.034091,           0.0094068,             0.76664,              0.7017,             0.77098,             0.40684,            0.041508,            0.023232,           0.0076107,           0.0079903,           0.0079903,           0.0079903
                  96,            0.046984,            0.031039,            0.008634,             0.80907,               0.726,             0.79497,             0.44839,            0.040553,            0.023026,           0.0076263,           0.0079509,           0.0079509,           0.0079509
                  97,            0.048303,            0.031589,           0.0094014,             0.82595,             0.75619,             0.81583,             0.46969,            0.036737,            0.022905,            0.007505,           0.0079112,           0.0079112,           0.0079112
                  98,            0.048889,            0.031398,            0.009312,             0.81657,             0.73664,             0.79702,             0.43563,            0.040671,            0.022963,           0.0074183,           0.0078713,           0.0078713,           0.0078713
                  99,            0.045164,            0.032109,           0.0089472,             0.82356,             0.76626,             0.81989,              0.4627,            0.038254,            0.022866,           0.0072771,           0.0078311,           0.0078311,           0.0078311
                 100,            0.044053,            0.033687,           0.0079848,             0.77923,             0.76959,             0.81525,             0.48354,            0.035508,            0.022231,           0.0072433,           0.0077907,           0.0077907,           0.0077907
                 101,            0.044572,            0.031155,           0.0082651,              0.8274,             0.76997,             0.82619,             0.48229,            0.038196,            0.022491,           0.0073302,             0.00775,             0.00775,             0.00775
                 102,            0.047172,            0.032738,           0.0082467,             0.79093,             0.77804,             0.82095,             0.49848,            0.037556,            0.022488,           0.0072459,           0.0077091,           0.0077091,           0.0077091
                 103,            0.043542,             0.03127,           0.0086093,             0.84877,             0.74261,             0.82156,             0.49374,            0.037571,            0.022374,           0.0070307,           0.0076679,           0.0076679,           0.0076679
                 104,            0.043495,            0.029085,           0.0087173,             0.83897,             0.75767,             0.82998,             0.50514,            0.036689,             0.02247,           0.0069744,           0.0076265,           0.0076265,           0.0076265
                 105,            0.044445,            0.032654,           0.0086913,             0.86573,             0.77422,             0.83842,             0.53024,            0.034644,            0.022207,           0.0070235,           0.0075848,           0.0075848,           0.0075848
                 106,            0.044461,            0.032213,           0.0081227,             0.85109,             0.77993,             0.83906,             0.52489,             0.03746,            0.022074,           0.0067498,            0.007543,            0.007543,            0.007543
                 107,            0.041133,            0.030652,           0.0086557,             0.87349,             0.78678,             0.84502,              0.5325,            0.034412,            0.022007,           0.0066041,           0.0075009,           0.0075009,           0.0075009
                 108,            0.040606,            0.030049,           0.0079375,             0.86155,             0.77447,             0.83535,             0.51933,            0.035456,            0.021926,           0.0065052,           0.0074585,           0.0074585,           0.0074585
                 109,            0.043489,            0.031924,           0.0082809,             0.86815,             0.78768,             0.84867,             0.54726,            0.033679,            0.021786,           0.0063914,            0.007416,            0.007416,            0.007416
                 110,            0.041448,            0.029666,           0.0081709,             0.85348,             0.78997,             0.84837,             0.51976,             0.03404,             0.02153,           0.0064377,           0.0073733,           0.0073733,           0.0073733
                 111,            0.042236,            0.031407,           0.0078922,             0.86664,              0.7818,             0.84493,             0.51557,            0.035696,            0.021674,            0.006441,           0.0073303,           0.0073303,           0.0073303
                 112,            0.042225,            0.030343,           0.0075784,             0.85821,             0.78278,             0.83933,             0.52322,            0.035509,            0.021701,           0.0063129,           0.0072872,           0.0072872,           0.0072872
                 113,            0.046018,            0.031079,            0.007612,             0.85074,             0.81521,              0.8589,              0.5473,            0.034653,            0.021549,           0.0062151,           0.0072438,           0.0072438,           0.0072438
                 114,            0.040843,            0.028849,           0.0071844,             0.87468,             0.80636,             0.85313,             0.52408,            0.034878,            0.021325,           0.0061734,           0.0072003,           0.0072003,           0.0072003
                 115,            0.042197,             0.02848,           0.0074963,             0.85245,             0.81621,             0.85065,             0.50882,            0.036827,             0.02145,           0.0061918,           0.0071566,           0.0071566,           0.0071566
                 116,            0.042502,            0.031947,           0.0073573,             0.92087,             0.78864,             0.85681,             0.54214,            0.033169,            0.021133,           0.0061096,           0.0071127,           0.0071127,           0.0071127
                 117,            0.040886,            0.029423,           0.0079089,             0.92336,             0.79564,             0.86381,             0.52812,            0.033793,            0.021282,           0.0060561,           0.0070686,           0.0070686,           0.0070686
                 118,            0.043451,            0.030674,           0.0066818,             0.89096,             0.80663,             0.84727,              0.5172,            0.035293,            0.021347,           0.0059862,           0.0070243,           0.0070243,           0.0070243
                 119,            0.040895,            0.029187,            0.007237,             0.94298,             0.78085,             0.86977,             0.53129,            0.033387,            0.021242,            0.005721,           0.0069799,           0.0069799,           0.0069799
                 120,            0.040708,            0.029643,           0.0078709,             0.93997,             0.81004,             0.87758,             0.56097,            0.032478,             0.02102,           0.0056314,           0.0069353,           0.0069353,           0.0069353
                 121,            0.043101,              0.0317,           0.0067698,             0.91402,              0.8213,             0.88334,             0.56466,            0.032877,            0.021341,           0.0056718,           0.0068906,           0.0068906,           0.0068906
                 122,            0.042907,            0.030444,           0.0071197,             0.94169,             0.81096,             0.88235,             0.53399,            0.034789,            0.021403,           0.0056121,           0.0068457,           0.0068457,           0.0068457
                 123,            0.040154,            0.028836,           0.0070873,              0.9094,             0.81872,             0.88005,              0.5743,            0.032872,            0.021211,           0.0055164,           0.0068006,           0.0068006,           0.0068006
                 124,            0.038771,            0.029528,           0.0068313,             0.92109,             0.81863,             0.88485,             0.58415,            0.032316,            0.020912,           0.0053355,           0.0067555,           0.0067555,           0.0067555
                 125,            0.040435,            0.032315,           0.0066198,             0.90301,             0.82894,             0.88321,             0.56746,            0.032563,            0.021103,           0.0052348,           0.0067101,           0.0067101,           0.0067101
                 126,            0.040677,            0.032004,            0.007051,             0.91437,             0.80115,             0.87429,              0.5405,            0.034049,            0.021113,           0.0052969,           0.0066647,           0.0066647,           0.0066647
                 127,            0.038653,            0.027826,           0.0063459,             0.96578,             0.79649,             0.87931,              0.5674,            0.032191,            0.020806,           0.0051484,           0.0066191,           0.0066191,           0.0066191
                 128,            0.038742,            0.029043,           0.0064559,             0.95676,             0.80101,             0.88021,             0.56094,            0.032599,            0.020812,           0.0050015,           0.0065734,           0.0065734,           0.0065734
                 129,            0.040071,            0.028229,           0.0062528,             0.93931,             0.81723,             0.88542,             0.57289,            0.032483,            0.020897,           0.0050123,           0.0065276,           0.0065276,           0.0065276
                 130,            0.042796,            0.030081,           0.0063999,             0.92725,             0.80676,             0.86918,             0.51018,            0.036217,              0.0208,           0.0049446,           0.0064816,           0.0064816,           0.0064816
                 131,             0.04048,            0.030934,           0.0067639,             0.94774,             0.82671,             0.89339,             0.59734,            0.030707,            0.020204,           0.0049642,           0.0064356,           0.0064356,           0.0064356
                 132,            0.036272,            0.027801,           0.0061647,              0.9438,             0.83192,             0.89196,             0.60316,            0.030685,            0.020129,           0.0048536,           0.0063895,           0.0063895,           0.0063895
                 133,            0.039075,            0.029466,           0.0061251,             0.93327,             0.83552,             0.88863,             0.57479,            0.031094,            0.020105,           0.0048137,           0.0063432,           0.0063432,           0.0063432
                 134,            0.040565,            0.029198,           0.0067696,             0.94789,             0.81977,              0.8917,             0.56031,            0.033113,            0.020567,           0.0048261,           0.0062969,           0.0062969,           0.0062969
                 135,            0.037121,            0.026656,           0.0059361,             0.94245,             0.82808,             0.88929,              0.5816,            0.030854,            0.020141,           0.0046854,           0.0062505,           0.0062505,           0.0062505
                 136,            0.036071,            0.028333,           0.0059423,             0.93734,             0.83692,             0.89499,             0.58059,             0.03099,            0.020091,           0.0044892,            0.006204,            0.006204,            0.006204
                 137,             0.03772,            0.029185,           0.0056667,              0.9423,             0.83285,             0.88774,               0.579,            0.030548,            0.019926,           0.0044352,           0.0061574,           0.0061574,           0.0061574
                 138,            0.038668,            0.026689,           0.0061998,             0.95376,             0.81431,             0.89282,             0.57002,            0.031963,             0.01995,           0.0045164,           0.0061107,           0.0061107,           0.0061107
                 139,             0.03871,            0.030602,           0.0057295,             0.93242,             0.81519,             0.88506,             0.56793,            0.031415,            0.019964,           0.0046339,            0.006064,            0.006064,            0.006064
                 140,            0.037175,            0.030466,            0.006195,             0.95912,             0.82515,             0.89365,             0.60551,            0.029318,            0.019711,           0.0046045,           0.0060172,           0.0060172,           0.0060172
                 141,            0.038177,            0.028387,           0.0057413,             0.91805,             0.83974,              0.8912,             0.58163,            0.030115,            0.019705,           0.0045734,           0.0059704,           0.0059704,           0.0059704
                 142,            0.038129,            0.029369,           0.0056591,             0.93913,             0.84456,             0.89459,             0.57484,            0.031357,            0.019835,             0.00455,           0.0059235,           0.0059235,           0.0059235
                 143,            0.036052,            0.028095,           0.0053894,              0.9256,             0.83282,             0.89071,              0.5989,            0.030765,            0.019734,           0.0044602,           0.0058766,           0.0058766,           0.0058766
                 144,            0.035669,            0.026666,           0.0054792,             0.95492,             0.82891,             0.89586,             0.57762,            0.031368,            0.019744,           0.0043416,           0.0058296,           0.0058296,           0.0058296
                 145,            0.040559,            0.028649,           0.0059152,             0.95494,             0.83319,             0.90345,             0.60366,            0.030383,            0.019516,           0.0043022,           0.0057826,           0.0057826,           0.0057826
                 146,            0.038807,            0.027878,           0.0056114,             0.95585,             0.83745,             0.90284,             0.57885,            0.031643,            0.019737,           0.0042855,           0.0057355,           0.0057355,           0.0057355
                 147,            0.036302,            0.029042,           0.0056782,             0.96604,             0.84164,             0.91261,             0.61124,             0.03006,            0.019569,            0.004264,           0.0056884,           0.0056884,           0.0056884
                 148,            0.035731,            0.026083,           0.0061598,              0.9736,             0.83718,             0.91076,             0.61402,            0.029745,            0.019519,           0.0042084,           0.0056413,           0.0056413,           0.0056413
